,sno,codes,area_id
3778,500101023,21,2
4545,500101027,25,2
17963,500101151,97,2
18522,500101154,100,2
19803,500101161,107,2
20498,500101167,111,2
24376,500101190,131,2
25814,500103001,139,9
29670,500103028,161,9
31789,500103041,173,9
31973,500103042,174,9
32765,500103047,178,9
38969,500104032,215,15
39605,500104036,219,15
39792,500104037,220,15
40616,500104042,225,15
43085,500104055,238,15
46179,500104072,255,15
47834,500104081,264,15
48296,500104084,267,15
49246,500104090,273,15
49412,500104091,274,15
52628,500105015,296,11
54272,500105024,305,11
54471,500105025,306,11
56403,500105035,316,11
60724,500105059,338,11
62141,500106004,345,3
62928,500106008,349,3
66429,500106028,369,3
67568,500106039,375,3
70760,500106057,392,3
73288,500106071,406,3
77759,500107001,430,10
79653,500107011,440,10
81081,500107019,448,10
82339,500107026,455,10
88294,500107060,489,10
94580,500107095,522,10
98120,500107115,541,10
99731,500108008,551,14
101373,500108018,560,14
101595,500108019,561,14
104969,500108036,578,14
107018,500108048,589,14
108184,500108055,595,14
109174,500108060,600,14
111737,500108074,614,14
113465,500108083,623,14
114489,500108088,628,14
116290,500108097,637,14
117227,500108104,643,14
119075,500109003,654,16
125549,500109040,689,16
126040,500109043,692,16
128590,500109056,705,16
128783,500109057,706,16
129804,500109063,712,16
130795,500110002,720,1
130928,500110003,721,1
131767,500110009,727,1
134618,500110029,747,1
135473,500110035,753,1
138463,500110060,777,1
140824,500111015,794,13
141981,500111021,800,13
144159,500111032,811,13
145996,500111042,821,13
146550,500111045,824,13
150058,500111064,843,13
159170,500112056,904,17
163280,500112083,930,17
163642,500113002,934,5
165032,500113010,942,5
176371,500119047,1007,2
176567,500119048,1008,2
182689,500119081,1041,2
183849,500119087,1047,2
4189,500101025,23,2
5722,500101033,31,2
5930,500101034,32,2
9620,500101103,53,2
10942,500101111,60,2
12335,500101119,67,2
12520,500101120,68,2
14189,500101130,77,2
16391,500101142,89,2
18353,500101153,99,2
21826,500101174,118,2
22586,500101180,122,2
22795,500101182,123,2
29091,500103025,158,9
30935,500103036,168,9
31333,500103038,170,9
33947,500103053,184,9
35312,500104009,193,15
36220,500104014,198,15
38468,500104029,212,15
40808,500104043,226,15
41506,500104047,230,15
41696,500104048,231,15
